-- Merging decision tree log ---
application
INJECTED from /Users/BOOK/alexa_travel_guide/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/BOOK/alexa_travel_guide/android/app/src/debug/AndroidManifest.xml
MERGED from [:firebase_auth] /Users/BOOK/alexa_travel_guide/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/BOOK/alexa_travel_guide/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/BOOK/alexa_travel_guide/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/BOOK/alexa_travel_guide/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/BOOK/alexa_travel_guide/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/BOOK/alexa_travel_guide/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [com.stripe:financial-connections:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/93f18f95f27af3d78d3c1ebc9dc3ad3b/transformed/jetified-financial-connections-21.6.0/AndroidManifest.xml:20:5-75:19
MERGED from [com.stripe:financial-connections:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/93f18f95f27af3d78d3c1ebc9dc3ad3b/transformed/jetified-financial-connections-21.6.0/AndroidManifest.xml:20:5-75:19
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/b4e0b5134265259cfc0d6c8a856d4d2f/transformed/constraintlayout-2.2.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/b4e0b5134265259cfc0d6c8a856d4d2f/transformed/constraintlayout-2.2.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/ddb705a688ef6a1839fd6d53500b0a16/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/ddb705a688ef6a1839fd6d53500b0a16/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f49fc03636d627520fed5aa58991a429/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f49fc03636d627520fed5aa58991a429/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/05e8620cc5f010181c02988a158c637d/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/05e8620cc5f010181c02988a158c637d/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/BOOK/.gradle/caches/8.10.2/transforms/f91c0972f7321e3c055f32b551b42db6/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/BOOK/.gradle/caches/8.10.2/transforms/f91c0972f7321e3c055f32b551b42db6/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/BOOK/.gradle/caches/8.10.2/transforms/1e61e82617a3b486a84a1bfd9226ea16/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/BOOK/.gradle/caches/8.10.2/transforms/1e61e82617a3b486a84a1bfd9226ea16/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/ce52788a58cccaeb8e26ccb3742a5810/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/ce52788a58cccaeb8e26ccb3742a5810/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/b3e9523f195a83a92c59092a64a4f48f/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/b3e9523f195a83a92c59092a64a4f48f/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/1d2ed2d712f5e817992f6fd253969006/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/1d2ed2d712f5e817992f6fd253969006/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f84ab3ff6a97e53fb3163820143e7e79/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f84ab3ff6a97e53fb3163820143e7e79/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/BOOK/.gradle/caches/8.10.2/transforms/488888695e2d7dd89ec8d365a99761fe/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/BOOK/.gradle/caches/8.10.2/transforms/488888695e2d7dd89ec8d365a99761fe/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/ceccdc506926a3159f9feac460fdaf4b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/ceccdc506926a3159f9feac460fdaf4b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/50c656402c0e3652f4de646e0e64783d/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/50c656402c0e3652f4de646e0e64783d/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [androidx.window:window:1.2.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/5093ab42d2307deb2d7ac0b7f5718c38/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/5093ab42d2307deb2d7ac0b7f5718c38/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.play:integrity:1.4.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/33c3914b9af973cc12dd5f9ce249358c/transformed/jetified-integrity-1.4.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.4.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/33c3914b9af973cc12dd5f9ce249358c/transformed/jetified-integrity-1.4.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/bf525084326100102c202edcfb7aabfd/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/bf525084326100102c202edcfb7aabfd/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-identity:18.1.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/e6fea90bc6a8b2bf16add16123c20865/transformed/jetified-play-services-identity-18.1.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-identity:18.1.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/e6fea90bc6a8b2bf16add16123c20865/transformed/jetified-play-services-identity-18.1.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/BOOK/.gradle/caches/8.10.2/transforms/db26a6a14b37d76dd687e7a530aa9f7f/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/BOOK/.gradle/caches/8.10.2/transforms/db26a6a14b37d76dd687e7a530aa9f7f/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f6fa56a75284f8e0ea5d27971291f441/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f6fa56a75284f8e0ea5d27971291f441/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/e565694bd8e7fc6bedaaac67255baf8f/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/e565694bd8e7fc6bedaaac67255baf8f/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/5568a35fadd1ad6d1c703f16a16e5540/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/5568a35fadd1ad6d1c703f16a16e5540/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/BOOK/.gradle/caches/8.10.2/transforms/9a58102024d2bac5d1ee1e1203812678/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/BOOK/.gradle/caches/8.10.2/transforms/9a58102024d2bac5d1ee1e1203812678/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.15.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/0a69220afb472c7b014f0ae28962f998/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/0a69220afb472c7b014f0ae28962f998/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/4051a23600791cfac099a18cb55e807e/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/4051a23600791cfac099a18cb55e807e/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/BOOK/.gradle/caches/8.10.2/transforms/e0d9d3675465ff69d847e2f781f20c61/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/BOOK/.gradle/caches/8.10.2/transforms/e0d9d3675465ff69d847e2f781f20c61/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/BOOK/.gradle/caches/8.10.2/transforms/92a2169b5b2674c8bbe10e1b1d80da0f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/BOOK/.gradle/caches/8.10.2/transforms/92a2169b5b2674c8bbe10e1b1d80da0f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/1e8d45ff05b6b46bb922651f935b8baa/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/1e8d45ff05b6b46bb922651f935b8baa/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/249f9013ce244f60da8f3a1c5b274558/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/249f9013ce244f60da8f3a1c5b274558/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.play:core-common:2.0.4] /Users/BOOK/.gradle/caches/8.10.2/transforms/0ea8574cf534f806fc9fc3c432d5ca04/transformed/jetified-core-common-2.0.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.4] /Users/BOOK/.gradle/caches/8.10.2/transforms/0ea8574cf534f806fc9fc3c432d5ca04/transformed/jetified-core-common-2.0.4/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/BOOK/alexa_travel_guide/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/0a69220afb472c7b014f0ae28962f998/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/BOOK/alexa_travel_guide/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/BOOK/alexa_travel_guide/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /Users/BOOK/alexa_travel_guide/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/BOOK/alexa_travel_guide/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/BOOK/alexa_travel_guide/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/BOOK/alexa_travel_guide/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:file_picker] /Users/BOOK/alexa_travel_guide/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:stripe_android] /Users/BOOK/alexa_travel_guide/build/stripe_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-android:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/c7b37b9a871dc0e6c260b31eb1f22458/transformed/jetified-stripe-android-21.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f566cdc1184a952c9776e7d6c2458463/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:2:1-83:12
MERGED from [com.stripe:payments-ui-core:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/d7953d47958f2d7d79e4974529eaea22/transformed/jetified-payments-ui-core-21.6.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/d041f483e31ac9c747614fef53b9e64b/transformed/jetified-payments-core-21.6.0/AndroidManifest.xml:2:1-73:12
MERGED from [com.stripe:stripe-3ds2-android:6.2.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/49e92f2c0290d0f3dfa4ff1e401af210/transformed/jetified-stripe-3ds2-android-6.2.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.34.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/a179fa5c894c65eb61a9520f1d7058a1/transformed/jetified-accompanist-themeadapter-appcompat-0.34.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.34.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/9d4b4725c34109cbd77adf2cad901b87/transformed/jetified-accompanist-themeadapter-material-0.34.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.34.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/86c05dbd08ac81cccdd32ca1058a4447/transformed/jetified-accompanist-themeadapter-material3-0.34.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.34.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/090749c3adc3d02807b28d240a736dc8/transformed/jetified-accompanist-themeadapter-core-0.34.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.12.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/ba43a110313f3894f41330d4da02dfed/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [:image_picker_android] /Users/BOOK/alexa_travel_guide/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-34:12
MERGED from [:url_launcher_android] /Users/BOOK/alexa_travel_guide/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-14:12
MERGED from [:cloud_firestore] /Users/BOOK/alexa_travel_guide/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] /Users/BOOK/alexa_travel_guide/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] /Users/BOOK/alexa_travel_guide/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/BOOK/alexa_travel_guide/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/BOOK/alexa_travel_guide/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] /Users/BOOK/alexa_travel_guide/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] /Users/BOOK/alexa_travel_guide/build/permission_handler_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:video_player_android] /Users/BOOK/alexa_travel_guide/build/video_player_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:financial-connections:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/93f18f95f27af3d78d3c1ebc9dc3ad3b/transformed/jetified-financial-connections-21.6.0/AndroidManifest.xml:2:1-77:12
MERGED from [com.stripe:payments-model:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/ecce2ec6227fcf80adf9c4ecae08ca83/transformed/jetified-payments-model-21.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/b4e0b5134265259cfc0d6c8a856d4d2f/transformed/constraintlayout-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:hcaptcha:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/47d1f734d69db940950c0dcc58882ed2/transformed/jetified-hcaptcha-21.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/e8d563d70ff69cea851b997b886ecf6b/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/7af0f8379b1dddc34dee76692b56b3d0/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-ui-core:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/8343c762d5f721ed4d19b6fdd12d4bc4/transformed/jetified-stripe-ui-core-21.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/BOOK/.gradle/caches/8.10.2/transforms/b5854b0f953f0b2c2687d20e5fdc7a36/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/BOOK/.gradle/caches/8.10.2/transforms/e2e02ac386489614e53a68c9601e8dc0/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/BOOK/.gradle/caches/8.10.2/transforms/b97964d786301ae830a6a483511febc9/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/BOOK/.gradle/caches/8.10.2/transforms/114a876ce5b03d761b590e5f668273d0/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/BOOK/.gradle/caches/8.10.2/transforms/65810d8bb85cad64d3eeff878f498b27/transformed/jetified-navigation-compose-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/BOOK/.gradle/caches/8.10.2/transforms/8590304036058164d77706b75a8a64b8/transformed/jetified-activity-compose-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.34.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/578a47cd7c0047f6d95e1ebaa49c7d47/transformed/jetified-accompanist-systemuicontroller-0.34.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] /Users/BOOK/.gradle/caches/8.10.2/transforms/8bd42a128352142f4a571e1ca0f73006/transformed/jetified-compose-pay-button-0.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/BOOK/.gradle/caches/8.10.2/transforms/8e71e7c08b297cb32539b89f832f53d8/transformed/jetified-material3-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] /Users/BOOK/.gradle/caches/8.10.2/transforms/2c1d0cc16565d9a65d8f389571d8e53a/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
